,t4,t5
0,23.186783465499342,23.026063611790104
1,23.06429408243236,23.024551289832978
2,23.07376014689936,22.96403943492957
3,23.5876038198667,22.978126648010374
4,23.8034955671878,23.083629388788648
5,23.42334651706133,23.174856482702133
6,23.14298201775497,23.11834666894911
7,23.28429811046457,23.04607706523664
8,23.101056976008763,23.0147112334197
9,23.37674465393313,22.9900955829149
10,23.626116981550457,23.0845127216528
11,23.664099515397073,23.19252609963712
12,23.331668718616317,23.16952015659593
13,23.726790672880174,23.20280820655817
14,23.69597782547857,23.313690264778113
15,23.71535428645269,23.362039072819012
16,23.55614982166066,23.34738344858663
17,23.801024539459178,23.34292993610235
18,23.402526609823088,23.333978560725363
19,23.3356074548782,23.24437205974537
20,23.53581932176189,23.17664191263276
21,23.736913654212213,23.192110231914825
22,23.55441551993793,23.222729708061767
23,23.365130266680985,23.23205237602893
24,23.410895423365925,23.15332791364893
25,23.796226561845398,23.17818903731117
26,23.833277979447736,23.245210831206226
27,23.670686735911307,23.334389746367197
28,23.65923096814221,23.301999450404164
29,23.58753999525932,23.262915872594014
30,23.4133578084522,23.16762096137865
31,23.403672460834194,23.154265014105768
32,23.700416622066736,23.186597423056988
33,23.875157906197128,23.299224805392523
34,23.604355135140924,23.31971985187419
35,23.48381886736981,23.30931185154732
36,23.632617161731638,23.293206008872264
37,23.74762007317087,23.33183191031732
38,23.711287135022307,23.35120452335055
39,23.941599656274885,23.31933675279641
40,23.49993782028832,23.314642278653487
41,23.455318949788182,23.23674429630089
42,23.73550807782259,23.21544844292448
43,23.70403395250105,23.223288140280534
44,23.67159120427264,23.259064185301323
45,23.347501433564467,23.265421907270273
46,23.568356156090182,23.23207767631456
47,23.85684045324693,23.26715397394286
48,23.557807093870235,23.282708556382516
49,23.82710452539975,23.309429313121683
50,23.76556974462093,23.44359364497536
51,23.908073058773518,23.428608476118544
52,23.828153532245555,23.453372441928483
53,23.37255221549614,23.437256294092702
54,23.633355170009533,23.31117646067629
55,23.45448039937771,23.323164709566683
56,23.64118273310814,23.334218590785238
57,23.70177578803791,23.369482449315914
58,23.806729267454816,23.393489816774
59,23.936035985278643,23.441485414627234
60,23.600162005866288,23.530357488752788
61,23.787045520354944,23.468096338966564
62,23.532187428370978,23.4420690741786
63,23.477923845167517,23.395596506636878
64,23.597735883340373,23.373062733909478
65,23.533830543050204,23.346554223412646
66,23.522062990867266,23.31567669223305
67,23.482033088539392,23.317703089139954
68,23.680222958060018,23.28795918483593
69,23.518149863152733,23.31399290028577
70,23.343651430178948,23.301942761274038
71,23.686998542882485,23.31274983543393
72,23.609283708758863,23.32721181355523
73,23.736235291771198,23.368297783345923
74,23.83712625270564,23.452840215449484
75,23.820939328063336,23.453733081739067
76,23.442803433456675,23.44902789614521
77,23.743566762162533,23.38328958172564
78,23.574618516472462,23.42099382889327
79,23.418575358834914,23.346442431318287
80,23.70614417286827,23.33844879627823
81,23.300163003646695,23.33229913662315
82,23.53908135058452,23.273197031413652
83,23.51645751476609,23.278356674402925
84,23.611351981138156,23.332361335928567
85,23.63729012623375,23.37037178121017
86,23.23731875469685,23.34290306626399
87,23.733453841412697,23.28940263275425
88,23.33393746426643,23.34817679877924
89,23.494357141176554,23.283100984928907
90,23.50427205675092,23.3190449413718
91,23.58735239235979,23.3167928543442
92,23.803004418271122,23.380460832876768
93,23.590761069366465,23.40468132455937
94,23.667242286852108,23.42504235461118
95,23.99325116307359,23.47647824256964
96,23.50204427271093,23.565882203367963
97,23.48058117278793,23.41343718554489
98,23.702825353713003,23.387772169409644
99,23.85954078660827,23.433972980475932
100,23.704393599131365,23.46888315135127
101,23.93451518137961,23.499632646647054
102,23.85801959398644,23.529033809708785
103,23.27587360384547,23.50368269086468
104,23.36195921791597,23.42170552229878
105,23.78626477195116,23.407305411205225
106,23.34582051424972,23.41782242891051
107,23.28272181402454,23.30813850615685
108,23.64382788549716,23.271584019638446
109,23.79429113778121,23.38393545492197
110,23.65520827763925,23.435793320161448
111,23.37237012253604,23.4051678740215
112,23.804832409090057,23.35976849877293
113,23.693274835317336,23.412179512030164
114,23.493949916869337,23.404120191937427
115,23.563000640151877,23.35114120079686
116,23.66452800540229,23.368068280337265
117,23.70154722935749,23.374831563788966
118,23.56014889392666,23.45029040762755
119,23.394187853691268,23.3931075680432
120,23.55846161023263,23.323547509267893
121,23.358114181511226,23.35938064494491
122,23.06202651929462,23.31504563993477
123,23.46810542663118,23.284053091149612
124,23.65317538320876,23.35734503476641
125,23.437924122752317,23.381113772878734
126,23.857531313247552,23.413478926428752
127,23.4818926935992,23.46648047270657
128,23.47624747955369,23.45415297376932
129,23.506125340830497,23.41577383467362
130,23.526419654733008,23.395448623042178
131,23.53806864765876,23.38379401324525
132,23.619424564837388,23.41598542710895
133,23.43297177631321,23.421368041835883
134,23.37280868914526,23.379697085810452
135,23.394341427956878,23.30757859267911
136,23.67177193486594,23.33218454845569
137,23.448497749238523,23.32828435931259
138,23.48558320678256,23.328906529726854
139,23.40895892614988,23.331347882517363
140,23.76655699252389,23.355317134883393
141,23.4008183586968,23.40987875083848
142,23.395491697362786,23.310466254727732
143,23.303131343520175,23.285894668118853
144,23.14539769435352,23.24308946311431
145,23.50679946470312,23.215402467952337
146,23.35465891940877,23.27765244152279
147,23.110626122562145,23.27085406302028
148,23.537937788463392,23.238730820932282
149,23.283427237079138,23.2484722334721
150,23.518461265393228,23.279204170358074
151,23.678223243343957,23.35073045834129
152,23.51177833472672,23.357993472962338
153,23.46674303744127,23.396629194769286
154,23.41821464058239,23.332475263123
155,23.421963350596727,23.293589876420608
156,23.32870778785052,23.284492105423165
157,23.324467693580605,23.2682777867212
158,23.428340255715284,23.275174305330466
159,23.19403957118876,23.24295429555807
160,23.045334820705296,23.17818412882231
161,23.27888401502513,23.16080459452098
162,23.37774710815403,23.168772547774463
163,23.303272957448765,23.178108456415853
164,23.36392955907099,23.21474652807237
165,23.403850505149546,23.22205538122037
166,23.222659527144017,23.214250980806302
167,23.339293116408854,23.19544108594091
168,23.34667710992949,23.218547204776158
169,23.651837816169266,23.243055836878447
170,23.43631060405221,23.28527003900493
171,23.41253145761561,23.25840788562007
172,23.40133474348694,23.25285877735121
173,23.46144226601689,23.25641240290133
174,23.13817372625475,23.257836775768514
175,23.25598041048397,23.16202295960268
176,23.321669046463036,23.16422461513733
177,23.654585919507014,23.194766968498502
178,23.521972381944646,23.22720708119328
179,23.55049072162748,23.252029294598678
180,23.95056128765044,23.33320780611875
181,23.20769506493106,23.307264076393214
182,23.19848927748712,23.19277170794977
183,23.51258394325684,23.20763646782268
184,23.222021882435108,23.202599158749226
185,23.2420940806752,23.18624426062971
186,23.32173484062956,23.159116932088164
187,23.77886066472793,23.243763130795887
188,23.46456004197791,23.253452062043554
189,23.099501138849806,23.247703881575195
190,23.44578539688885,23.20452504733907
191,23.29331164097406,23.23600018224432
192,23.556796879718892,23.247481331466407
193,23.03082365296369,23.23029494735568
194,23.202170288935214,23.183881679438525
195,23.45999620837585,23.20818914032264
196,23.362156044865927,23.28686095844205
197,23.25484607011175,23.24253897637082
198,23.34312653058648,23.207742777631374
199,23.272433143916803,23.23198769733846
200,23.45478582389091,23.25100146650823
201,23.12909579764781,23.260724831057054
202,23.33402006830725,23.19700370115621
203,23.056510243148733,23.18117720034833
204,23.17834326304433,23.10810924952464
205,23.069910380271306,23.105513887352586
206,23.03087666261117,23.07438817646841
207,23.265303869403372,23.083406702708558
208,23.12300370930339,23.08532070934368
209,23.120356496454573,23.07543481649395
210,23.221490764610433,23.101710156594724
211,23.186676597952534,23.093019370418318
212,22.99241750136889,23.08328627409265
213,23.036839091024213,23.0767114901089
214,23.015736295652214,23.043875316005828
215,23.255727066301645,23.06534934325963
216,23.14493206919314,23.083115128977017
217,23.175491940428586,23.09405549174484
218,23.004261059282182,23.06428464831314
219,23.08929346442273,23.02322274268435
220,23.281091097643408,23.049145112322332
221,23.32058379155467,23.09460482705082
222,23.26543117752235,23.120141665273827
223,23.223984499432863,23.116189654535194
224,23.259402479519753,23.13952506954316
225,23.27558617053431,23.12505237778818
226,23.33094123993187,23.160050756293696
227,23.400399499350772,23.186715879828448
228,23.17299654109705,23.191489047536393
229,23.162567817777727,23.111441713143073
230,22.957796608771623,23.06126990009017
231,23.16320361717759,23.063469942292514
232,23.25554743705224,23.09095532795246
233,23.147275528875674,23.086605135403552
234,23.160766290418767,23.070184340258926
235,23.297669421939386,23.07988466544336
236,23.20066565372077,23.12933780029662
237,23.275694105679197,23.11008203166533
238,23.27512641143329,23.129162104828968
239,23.255262224066968,23.1507033488544
240,23.036718876446038,23.108643981819
241,22.978426564827505,23.070168397045823
242,23.3237959832448,23.08674452847497
243,23.30673858748158,23.12136458813173
244,23.08982821118063,23.11522036112068
245,23.30673432387876,23.141064535687253
246,23.013384904255144,23.10712282192852
247,23.225051698988594,23.04497066835733
248,23.258333202089286,23.075972302546354
249,23.04474090309587,23.100132128021002
250,23.015081305312968,23.07544142120244
251,23.277697511998205,23.07225856897654
252,23.129901892802078,23.10897432054251
253,23.127900303234444,23.10828615178779
254,23.115193293355503,23.093656790241752
255,23.06760462204459,23.086396439775104
256,23.231083265436016,23.12090932281281
257,23.304564311013394,23.166078706737718
258,23.16620991870561,23.17089637282136
259,23.07537039163435,23.143733813890343
260,23.009596902545,23.143059295873204
261,23.23750383587752,23.127180513941678
262,23.404374685741853,23.191961910850395
263,22.878507230694947,23.191120347434715
264,23.22784765908894,23.10303139374617
265,22.99389240123978,23.10037498657071
266,22.908526739878607,23.03478747904957
267,23.146289240482226,23.050641963212648
268,23.15108831492928,23.07953138681657
269,23.324011690307874,23.109540810278748
270,22.90855138725133,23.150693358657588
271,23.193476367922372,23.054219129354703
272,23.115508960557776,23.084875588907394
273,23.261445437451936,23.099702742133587
274,23.106996606729933,23.102569057684452
275,23.15678197857893,23.091812058902
276,23.215169306281876,23.14442111266336
277,23.18804643682188,23.127997221110462
278,23.156291566400785,23.14982978025177
279,23.072498887654252,23.139543799732603
280,23.250806187986907,23.14250171648832
281,23.339401479411396,23.1721894332115
282,23.30076533987457,23.244296991181432
283,22.91549785269033,23.179826117025147
284,23.07476878595372,23.09307812819139
285,23.329455334164766,23.13176072960073
286,23.30882150713343,23.202625462754146
287,23.07384657510329,23.189732706922694
288,23.09152105295489,23.108752588054013
289,23.31304460651424,23.09759071595741
290,23.251989655551306,23.177482409676447
291,23.15515552378521,23.150185458828073
292,23.030790975645875,23.135177442883787
293,23.08312250325278,23.09296224845449
294,23.11969621326477,23.074563415256844
295,22.92458508026793,23.05523068019577
296,23.303299433467533,23.06338227896867
297,23.53883298801713,23.15595379816455
298,23.945588306501133,23.348868867808427
299,23.524242766538983,23.46866430730317
300,23.17966807186717,23.37275124231532
301,23.629024020894494,23.258375170675354
302,23.515161091406068,23.297322586281442
303,23.731965987587103,23.35359130056169
304,23.38921730386241,23.395750629619197
305,23.5294612256546,23.36812594902576
306,23.631000718024545,23.355864590406163
307,23.614420723119224,23.370929603776933
308,23.456513666116447,23.361592821977894
309,23.619325645148297,23.34246103007412
310,23.688379999440226,23.380822807697786
311,23.691940587384966,23.449583068232442
312,23.73961801875269,23.492276921081643
313,23.81131824688281,23.50065999168189
314,23.76370952775172,23.508424422651892
315,23.46767024310816,23.49586083675118
316,23.47769239533421,23.47975666712561
317,23.461607671605282,23.43242994203998
318,23.546649750193364,23.39606262594491
319,23.4225888513002,23.380811326225015
320,23.540311415916978,23.368099557672586
321,23.47444218387132,23.41001036371457
322,23.54675673690763,23.411017161514845
323,23.525004889211157,23.436261623209113
324,24.070978513820556,23.46246424070157
325,23.461321420726648,23.555785706232772
326,23.643748009760326,23.501412864856487
327,23.30484128578405,23.465844975389448
328,23.55101817604125,23.434224503259593
329,23.49432081939321,23.442526395542306
330,23.63168810331664,23.426843145181532
331,23.63924707438266,23.4547614625662
332,23.677826687375436,23.462799501778754
333,23.75565302630599,23.481987449186093
334,23.822075872835523,23.522093697947593
335,23.51738644359571,23.51107136159813
336,23.450637263618326,23.444201417663265
337,23.55318815642113,23.436338506685143
338,23.47728870339782,23.451773669394523
339,23.19831795669868,23.418609738641443
340,23.77303692110849,23.368356405830284
341,23.38995014741273,23.424629867958018
342,23.882874514383545,23.46658273611745
343,23.869849331611565,23.521265956091145
344,23.660808830849465,23.568904969626388
345,23.44797258836968,23.526597334110804
346,23.56355279688529,23.53256082584973
347,23.45921132983789,23.522179741107834
348,23.557541637037524,23.45877045686376
349,23.475927935135946,23.44909841649013
350,23.476871171878013,23.43419347294537
351,23.679811435536838,23.438879708152278
352,23.420439905895968,23.418724286210193
353,23.568411042562552,23.41532470363121
354,23.63090638503105,23.43736859187857
355,23.41486725252678,23.41030769607116
356,23.798691831446103,23.41245920546695
357,23.62638570310589,23.470439133454914
358,23.80797524757893,23.50937120545691
359,23.859228530596514,23.551480227739766
360,23.23830663018673,23.546990593210825
361,23.586497515508746,23.40722784185355
362,23.408389403055164,23.425947361721892
363,23.416437457179732,23.39835829382465
364,23.594778497637762,23.358598024658672
365,23.857895983243882,23.43297245624239
366,23.696799060270532,23.489309338633948
367,23.789200211601656,23.547690947585764
368,23.378019278122448,23.51094799702992
369,23.167162994442467,23.45248304940495
370,23.592348647232065,23.38910665226677
371,23.57286578124744,23.40346595037271
372,23.410313044166266,23.39350536066509
373,23.399546050714594,23.35223294319767
374,23.604241531905387,23.34653285783175
375,23.585423558711835,23.38912190148473
376,23.830165801330523,23.42611039247348
377,23.500765165668287,23.50462450222198
378,23.76593837836585,23.47209633071132
379,23.316702448510107,23.428753640403947
380,23.329607602292644,23.340076501563487
381,23.901208291379746,23.372186915402217
382,23.626024973138986,23.52831590178534
383,23.861858238177863,23.494210065361518
384,23.952390516825595,23.57493976069161
385,23.297537363489322,23.60452272438012
386,23.52585167395793,23.43859161298165
387,23.63131718931271,23.45408359958014
388,23.72829865508514,23.48695038086675
389,23.83408477908257,23.50963807908288
390,24.041261664744557,23.57165910639433
391,23.725319773684173,23.682539021007162
392,23.68036520665575,23.61669904833979
393,23.506011372489308,23.52211026737925
394,23.672599196749967,23.498028473826647
395,23.59201359731541,23.49392533056932
396,23.71619972393664,23.542151053571118
397,23.853386069870854,23.593265475428254
398,23.56236754243836,23.60991517985689
399,23.56079994658977,23.51204597621151
400,23.64995434256746,23.51093355574475
401,23.363477226040867,23.49787214752875
402,23.643716744776157,23.44767646978934
403,23.272228180171318,23.446575683028414
404,23.42940363972637,23.38906801676508
405,23.48511737234809,23.420511441949838
406,23.19157371848684,23.398919951853557
407,23.632203373720337,23.38303439327839
408,23.57884135447864,23.470098717945447
409,23.517352226015092,23.52810020731792
410,23.623661421051093,23.501273892738656
411,23.77513990312078,23.530764965075218
412,23.51143347079598,23.555251014514152
413,23.60847529238443,23.52874301054341
414,23.373999395735982,23.541044933523164
415,23.492715477641557,23.50732028428721
416,23.32737592024089,23.466018477116734
417,23.30866774162049,23.461952250387693
418,23.541557897731728,23.424941883681768
419,23.37004749550005,23.437881247593133
420,23.545969049703736,23.43516940224659
421,23.3048603636055,23.46676443165161
422,23.218395203924647,23.379603790906852
423,23.370511925127712,23.352943782440754
424,23.28045358418655,23.341639189753078
425,23.428890147663502,23.35250957919189
426,23.205072625497014,23.366014989452896
427,23.38228937161221,23.347995748360823
428,23.625718680969747,23.379875416772734
429,23.41300925130961,23.398700026566573
430,23.666568231244717,23.43862639688785
431,23.453965381117488,23.435617449380807
432,23.632534154789425,23.47704914482577
433,23.47769793343688,23.46235344047719
434,23.44554855015345,23.456092342058092
435,23.519429455209732,23.46155491548971
436,23.488239325395174,23.44976015290045
437,23.465345667109986,23.405125494200487
438,23.431679727657976,23.43339039997522
439,23.310426806096807,23.37917073270641
440,23.34916820005714,23.391680951276804
441,23.31994711358168,23.36154093463863
442,23.135003296662106,23.34485303063363
443,23.437455884754378,23.30844748463525
444,23.12086628455277,23.31864983694533
445,23.345567640601782,23.31368442354447
446,23.793760717659374,23.377701806594448
447,23.52054591654313,23.42978171383333
448,23.133689491197075,23.4634706641826
449,23.656175867165324,23.43097746391023
450,23.4146254012228,23.42841470093421
451,23.33100784122571,23.42889591460419
452,23.298372910094198,23.42665569705096
453,23.556711984078174,23.44379578529623
454,23.396800176389302,23.42118591118977
455,23.723928070054768,23.45349771669095
456,23.271601614398012,23.43354615431135
457,23.323026299509696,23.398636518138513
458,23.416417604643094,23.40842450401897
459,23.66468814923996,23.4542102435122
460,23.29298500638382,23.494924038984127
461,23.051085849012352,23.390958104714517
462,23.38872469890164,23.29978401403772
463,23.318387794483186,23.32769814196937
464,23.590009421877635,23.365661955471076
465,23.357877935622028,23.370107566375125
466,23.32461015146,23.357004731415767
467,23.336423257639176,23.359142912842216
468,23.303427251517896,23.34740007698837
469,23.11647210579376,23.31475876364873
470,23.67007246894001,23.32344064263249
471,23.501214446037178,23.429008927247004
472,23.546138345866705,23.42643443164545
473,23.24209964299077,23.406262773444386
474,23.06824623564651,23.380632775050262
475,23.38175472955762,23.31457835626833
476,23.395141034554293,23.307417603078534
477,23.262519746216856,23.31972650671377
478,23.375014490014305,23.32502890488067
479,23.644914131862354,23.398151037465077
480,23.29050952456529,23.39794892091666
481,23.310695622975587,23.36298005937544
482,23.29562411412673,23.32801205640893
483,23.279888397384767,23.32744710162209
484,23.35802230486877,23.373611488888372
485,23.066786408489786,23.317641605163768
486,23.28761313871008,23.303912995501236
487,23.46939743987659,23.33135502974563
488,23.30286527709312,23.390544716630806
489,23.39236878065391,23.37270860334845
490,23.3867765236967,23.35640426410095
491,23.637054263806235,23.42339978344387
492,22.942781977414214,23.374110687882194
493,23.118047704488454,23.221625613148536
494,23.424148143234984,23.261139101245874
495,23.27389524107717,23.261794409929628
496,23.46617898137755,23.279259373205534
497,23.92835755847321,23.37563916576778
498,23.649389420090063,23.47278584917903
499,23.191176804064284,23.43580364011982
500,23.20259626014823,23.334253425010857
501,23.208970836113075,23.305658499376932
502,23.28921591712916,23.23801559267428
503,23.198294075849947,23.27506447790773
504,22.90318384934588,23.20618177951652
505,23.23981817564701,23.151424518570252
506,23.303905493462004,23.193631365744338
507,23.55357094479381,23.276250057791238
508,23.254313374007648,23.319208424168497
509,23.09418995553338,23.274434314736858
510,23.133822160681714,23.24008495046377
511,23.10662947326169,23.24092327925333
512,23.212236539969656,23.184159888700147
513,23.26829565634313,23.202517390399017
514,23.083920187060947,23.262764904959226
515,23.39205087196361,23.23743640172669
516,23.198093128030337,23.272882395172573
517,23.182477933337463,23.264515720535588
518,23.030845681684394,23.228636016721467
519,23.44637604066515,23.261492147381396
520,23.223829519482155,23.33772438141075
521,23.004552922349376,23.27074483147653
522,23.24744861139018,23.251692644207647
523,23.090034063625158,23.249182291266532
524,23.09725371511273,23.20602410461103
525,23.24949593978879,23.218503928306323
526,23.255504453112483,23.23977648055861
527,23.153492201724386,23.22818528998879
528,23.009436612294106,23.19278677308265
529,23.453822884428398,23.19936530255869
530,23.257930870580353,23.25050276465739
531,23.048565354763113,23.254721172985377
532,23.519839400141983,23.278477540358423
533,23.0467217742145,23.314028137135853
534,23.14689730270328,23.226852903689203
535,22.988015500063423,23.16850737667125
536,23.01881487394937,23.13053495499797
537,23.05520974663856,23.11005089364632
538,23.100024885846896,23.106684790196194
539,23.12386806083429,23.154087742814585
540,23.100079363936292,23.151418923259047
541,23.196901708574906,23.168709872178674
542,23.014411608348475,23.16784139799176
543,23.02412633861249,23.159482318816327
544,23.139358253241053,23.16510368693153
545,23.216893633033372,23.183568796970693
546,23.235542819363364,23.222803829779128
547,23.013184474917725,23.191778804672843
548,23.171805622841358,23.17218397753845
549,23.258528523085328,23.19573504490552
550,23.19756433871809,23.214451054884982
551,23.13042380218856,23.23243861885231
552,23.155139961855394,23.21111452081707
553,22.964196791810604,23.1911847140314
554,23.348222425366554,23.184083179426626
555,22.95928330567829,23.18981916207633
556,23.44590284705195,23.228439746796926
557,23.068059062956905,23.255261552843546
558,23.03693315657857,23.239854458114518
559,23.419977907773532,23.214907776054783
560,23.049967773424374,23.27033148192554
561,23.148005968924252,23.19336402100263
562,23.080506341310574,23.152560356412028
563,23.104170433390326,23.15568617124309
564,23.026184640822635,23.173318106487642
565,23.039642641566203,23.149593974462363
566,22.80868576589925,23.11464484619067
567,23.269628572630612,23.085458339417
568,23.35702626003204,23.175551794748287
569,22.980161897310747,23.18446084381928
570,23.523050727884183,23.20316608566193
571,22.970216091144945,23.24952668808383
572,23.05126289916104,23.17075283415377
573,23.27042685890595,23.166558583038373
574,23.118257429676966,23.187708197088398
575,23.252354855182233,23.204858994087928
576,23.189396196647497,23.19128925972184
577,23.000252264491767,23.198548251319853
578,23.256965074088324,23.166863493876033
579,23.06394804601728,23.210538778923894
580,23.130542441507203,23.156971012584467
581,22.977763640874446,23.133064584481613
582,23.134704993944112,23.086125726978963
583,23.243054493172842,23.1412230302981
584,23.50785703451705,23.2167489461908
585,23.386288344074234,23.25480768551621
586,23.569945857950312,23.30230404285657
587,23.575623713004003,23.387303955371994
588,23.55850656784323,23.4179989787237
589,23.436744188142622,23.41363987531825
590,23.772097696319214,23.42101375246233
591,23.628631921610666,23.49180186502789
592,23.75541621549324,23.500091656086425
593,23.83075356330955,23.53374096341722
594,23.72962736401014,23.577095889626776
595,23.827156742882337,23.592508818052764
596,24.052986308558275,23.64663057299732
597,23.678935997447105,23.699560890237738
598,23.62933730417122,23.591719186687182
599,23.419428523092552,23.50359722847415
600,23.906830657106052,23.488053084219388
601,23.65003163175409,23.525898266710488
602,23.762404314367537,23.5494128802361
603,23.787041767705755,23.584456755847484
604,23.747742015814236,23.59967985992812
605,23.742310951724235,23.60610437761729
606,23.929328084472733,23.63447376486156
607,23.709880400657767,23.648069530624056
608,23.4201751663843,23.58357864194582
609,23.35380283864207,23.50385268276877
610,23.96144041684041,23.469798023789238
611,23.781662182626203,23.57296284388114
612,23.955460373742923,23.62167283389599
613,23.91467072648009,23.62734011208888
614,23.73763067875052,23.635630650853553
615,23.66007703643295,23.61767627631596
616,23.509136938574947,23.583774196584663
617,23.33568827834674,23.455124900276534
618,23.76395290722839,23.45068713210014
619,23.42221372219059,23.492876047556024
620,23.548756137552513,23.45843573550001
621,23.589265070866237,23.44175685245723
622,23.63322203321153,23.467314906433984
623,23.56820321654117,23.45481164190441
624,23.72713288970216,23.49944261773129
625,23.44676429230605,23.48755161332418
626,23.199781140600624,23.42780417280545
627,23.46057555534901,23.31904903194043
628,23.70167790794631,23.393272047459845
629,23.98909148174533,23.435577696341557
630,23.55843879269257,23.47589051326333
631,23.407210137178996,23.44471557806028
632,23.59531752969321,23.381819236780434
633,23.56584916918311,23.416336424436732
634,23.51747662428432,23.419694949171877
635,23.585871543482103,23.41439852703095
636,23.32707407137666,23.44332883303016
637,23.643374800313968,23.386071789361853
638,23.460475767938853,23.448016467433572
639,23.613276096766054,23.43709537255085
640,23.60435325292537,23.48783492942159
641,23.709830452901965,23.510823175423198
642,23.65772372022382,23.538442111420746
643,23.510177542787986,23.545758770799928
644,23.633328527127198,23.48158418693727
645,23.54200307182884,23.454235211894822
646,23.337529806400465,23.435258618041306
647,23.55497880274876,23.394333451059108
648,23.471185471058515,23.422150255728358
649,23.397060073271675,23.38088833861755
650,23.52815075882207,23.369869599808375
